,ID,Usia,Jenis_Kelamin,Pendapatan_Bulanan,Status_Pekerjaan,Skor_Kredit,Jumlah_Transaksi,Kategori_Belanja,Kepemilikan_Properti,Label_Klasifikasi
333,334,33,Perempuan,47,Pekerja,595,23,Fashion,Tidak,Tidak Layak
334,335,20,Perempuan,3,Tidak Bekerja,460,94,Fashion,Tidak,Tidak Layak
335,336,19,Perempuan,24,Pelajar,465,1,Fashion,Ya,Tidak Layak
336,337,49,Laki-laki,48,Pelajar,810,29,Fashion,Ya,Layak
337,338,46,Perempuan,13,Pelajar,640,68,Fashion,Ya,Tidak Layak
338,339,34,Perempuan,18,Pekerja,795,61,Fashion,Ya,Layak
339,340,21,Laki-laki,14,Pekerja,684,99,Elektronik,Tidak,Layak
340,341,26,Laki-laki,10,Tidak Bekerja,748,49,Fashion,Tidak,Tidak Layak
341,342,63,Laki-laki,21,Tidak Bekerja,741,63,Makanan,Tidak,Tidak Layak
342,343,48,Laki-laki,28,Tidak Bekerja,426,70,Energi,Ya,Layak
343,344,54,Laki-laki,9,Tidak Bekerja,430,86,Fashion,Ya,Layak
344,345,30,Perempuan,7,Tidak Bekerja,542,89,Makanan,Tidak,Layak
345,346,47,Perempuan,11,Pekerja,460,34,Energi,Ya,Layak
346,347,42,Perempuan,11,Pekerja,303,83,Elektronik,Ya,Tidak Layak
347,348,30,Perempuan,42,Pelajar,839,39,Elektronik,Ya,Tidak Layak
348,349,27,Laki-laki,46,Pelajar,460,38,Fashion,Tidak,Tidak Layak
349,350,50,Laki-laki,36,Tidak Bekerja,350,9,Fashion,Ya,Tidak Layak
350,351,33,Laki-laki,42,Pekerja,724,78,Makanan,Tidak,Tidak Layak
351,352,31,Laki-laki,24,Pelajar,586,56,Energi,Tidak,Tidak Layak
352,353,23,Perempuan,48,Pekerja,845,99,Makanan,Tidak,Tidak Layak
353,354,41,Perempuan,13,Tidak Bekerja,721,92,Fashion,Tidak,Tidak Layak
354,355,27,Laki-laki,10,Tidak Bekerja,715,96,Elektronik,Ya,Tidak Layak
355,356,44,Laki-laki,46,Pekerja,310,6,Energi,Ya,Tidak Layak
356,357,57,Perempuan,18,Pekerja,345,48,Makanan,Ya,Tidak Layak
357,358,62,Laki-laki,41,Pekerja,619,83,Energi,Ya,Tidak Layak
358,359,26,Perempuan,37,Tidak Bekerja,375,8,Makanan,Tidak,Layak
359,360,35,Perempuan,9,Pelajar,777,92,Elektronik,Tidak,Layak
360,361,37,Perempuan,15,Tidak Bekerja,682,55,Energi,Tidak,Layak
361,362,63,Perempuan,28,Pekerja,777,81,Elektronik,Tidak,Tidak Layak
362,363,51,Laki-laki,35,Pekerja,566,95,Fashion,Tidak,Layak
363,364,64,Perempuan,20,Pekerja,649,12,Fashion,Tidak,Layak
364,365,46,Perempuan,19,Tidak Bekerja,835,24,Fashion,Tidak,Tidak Layak
365,366,23,Laki-laki,36,Tidak Bekerja,516,47,Fashion,Tidak,Layak
366,367,44,Laki-laki,9,Pelajar,700,38,Makanan,Ya,Layak
367,368,64,Perempuan,14,Pelajar,369,32,Energi,Tidak,Tidak Layak
368,369,28,Laki-laki,38,Pekerja,554,44,Energi,Ya,Tidak Layak
369,370,46,Perempuan,14,Tidak Bekerja,350,85,Makanan,Tidak,Tidak Layak
370,371,27,Laki-laki,19,Pekerja,383,85,Elektronik,Tidak,Tidak Layak
371,372,58,Laki-laki,20,Pelajar,818,96,Makanan,Ya,Layak
372,373,35,Laki-laki,22,Pekerja,809,68,Elektronik,Ya,Tidak Layak
373,374,21,Laki-laki,23,Pekerja,736,95,Elektronik,Ya,Tidak Layak
374,375,29,Laki-laki,28,Pelajar,757,45,Elektronik,Tidak,Tidak Layak
375,376,18,Laki-laki,43,Tidak Bekerja,732,11,Makanan,Ya,Layak
376,377,34,Perempuan,7,Tidak Bekerja,482,30,Energi,Ya,Tidak Layak
377,378,20,Perempuan,14,Tidak Bekerja,421,1,Makanan,Ya,Layak
378,379,24,Perempuan,44,Tidak Bekerja,810,85,Fashion,Tidak,Tidak Layak
379,380,55,Perempuan,26,Tidak Bekerja,585,79,Energi,Ya,Tidak Layak
380,381,28,Laki-laki,38,Tidak Bekerja,351,39,Fashion,Tidak,Layak
381,382,43,Laki-laki,44,Tidak Bekerja,390,88,Fashion,Ya,Layak
382,383,44,Perempuan,11,Pelajar,306,17,Elektronik,Ya,Tidak Layak
383,384,59,Laki-laki,39,Pelajar,654,68,Elektronik,Tidak,Layak
384,385,22,Perempuan,29,Pelajar,635,73,Elektronik,Tidak,Layak
385,386,57,Laki-laki,30,Pekerja,725,31,Elektronik,Ya,Tidak Layak
386,387,41,Laki-laki,12,Pekerja,302,36,Fashion,Ya,Tidak Layak
387,388,60,Perempuan,2,Pelajar,412,33,Makanan,Ya,Layak
388,389,33,Laki-laki,19,Tidak Bekerja,330,54,Elektronik,Ya,Tidak Layak
389,390,51,Laki-laki,37,Tidak Bekerja,345,45,Elektronik,Ya,Tidak Layak
390,391,23,Perempuan,32,Pekerja,833,31,Energi,Tidak,Layak
391,392,49,Perempuan,30,Tidak Bekerja,602,77,Makanan,Tidak,Layak
392,393,26,Laki-laki,45,Tidak Bekerja,549,95,Fashion,Tidak,Tidak Layak
393,394,41,Perempuan,25,Pekerja,631,2,Fashion,Tidak,Layak
394,395,52,Laki-laki,3,Tidak Bekerja,548,37,Fashion,Ya,Tidak Layak
395,396,54,Perempuan,6,Tidak Bekerja,350,6,Fashion,Ya,Tidak Layak
396,397,59,Laki-laki,13,Pekerja,405,23,Makanan,Tidak,Tidak Layak
397,398,41,Perempuan,30,Tidak Bekerja,563,14,Makanan,Ya,Layak
398,399,22,Laki-laki,25,Tidak Bekerja,790,70,Elektronik,Tidak,Tidak Layak
399,400,60,Laki-laki,15,Pelajar,412,7,Fashion,Ya,Tidak Layak
400,401,26,Perempuan,13,Tidak Bekerja,805,82,Elektronik,Ya,Layak
401,402,26,Perempuan,40,Tidak Bekerja,471,48,Makanan,Tidak,Tidak Layak
402,403,63,Laki-laki,21,Pelajar,806,23,Elektronik,Tidak,Tidak Layak
403,404,42,Laki-laki,6,Tidak Bekerja,612,59,Elektronik,Tidak,Layak
404,405,52,Laki-laki,14,Tidak Bekerja,535,56,Energi,Tidak,Layak
405,406,34,Perempuan,8,Tidak Bekerja,448,37,Fashion,Ya,Tidak Layak
406,407,52,Perempuan,29,Tidak Bekerja,829,91,Energi,Ya,Tidak Layak
407,408,38,Perempuan,22,Tidak Bekerja,345,23,Fashion,Ya,Layak
408,409,36,Laki-laki,2,Pekerja,594,14,Elektronik,Ya,Layak
409,410,34,Perempuan,26,Tidak Bekerja,404,12,Makanan,Ya,Layak
410,411,32,Laki-laki,13,Tidak Bekerja,753,28,Fashion,Ya,Layak
411,412,28,Perempuan,37,Tidak Bekerja,777,92,Makanan,Ya,Layak
412,413,47,Laki-laki,8,Tidak Bekerja,523,99,Fashion,Tidak,Layak
413,414,53,Laki-laki,21,Pelajar,462,87,Fashion,Ya,Layak
414,415,46,Perempuan,12,Tidak Bekerja,711,22,Makanan,Ya,Layak
415,416,45,Laki-laki,17,Pekerja,439,89,Elektronik,Ya,Tidak Layak
416,417,22,Perempuan,42,Pekerja,445,62,Energi,Ya,Tidak Layak
417,418,54,Laki-laki,32,Pekerja,793,57,Energi,Tidak,Layak
418,419,20,Perempuan,30,Tidak Bekerja,623,52,Fashion,Tidak,Tidak Layak
419,420,49,Laki-laki,11,Tidak Bekerja,374,5,Fashion,Tidak,Tidak Layak
420,421,61,Perempuan,9,Pelajar,454,47,Fashion,Tidak,Tidak Layak
421,422,61,Perempuan,27,Pelajar,622,80,Fashion,Ya,Tidak Layak
422,423,47,Perempuan,18,Pelajar,540,28,Energi,Tidak,Tidak Layak
423,424,32,Perempuan,13,Pekerja,775,12,Makanan,Tidak,Layak
424,425,64,Perempuan,26,Tidak Bekerja,566,45,Makanan,Tidak,Tidak Layak
425,426,49,Laki-laki,22,Pekerja,806,21,Elektronik,Ya,Layak
426,427,24,Laki-laki,21,Tidak Bekerja,718,75,Elektronik,Tidak,Layak
427,428,30,Laki-laki,14,Pekerja,675,6,Elektronik,Ya,Layak
428,429,26,Laki-laki,26,Pekerja,709,54,Elektronik,Ya,Tidak Layak
429,430,46,Perempuan,2,Pekerja,534,60,Energi,Tidak,Layak
430,431,52,Perempuan,39,Tidak Bekerja,476,12,Fashion,Ya,Layak
431,432,18,Laki-laki,41,Tidak Bekerja,322,4,Fashion,Ya,Layak
432,433,38,Laki-laki,9,Pekerja,470,13,Makanan,Tidak,Tidak Layak
433,434,22,Perempuan,33,Pelajar,643,78,Elektronik,Tidak,Tidak Layak
434,435,24,Laki-laki,41,Pelajar,731,49,Makanan,Tidak,Layak
435,436,47,Perempuan,36,Pekerja,357,75,Energi,Ya,Layak
436,437,58,Perempuan,39,Pekerja,504,55,Elektronik,Tidak,Tidak Layak
437,438,48,Laki-laki,17,Tidak Bekerja,648,90,Elektronik,Tidak,Tidak Layak
438,439,35,Perempuan,6,Tidak Bekerja,368,50,Elektronik,Tidak,Layak
439,440,21,Perempuan,29,Tidak Bekerja,823,57,Elektronik,Ya,Layak
440,441,45,Laki-laki,46,Pekerja,324,9,Energi,Tidak,Layak
441,442,47,Perempuan,15,Pekerja,690,0,Elektronik,Tidak,Tidak Layak
442,443,30,Laki-laki,18,Pekerja,615,31,Makanan,Tidak,Tidak Layak
443,444,57,Perempuan,5,Pekerja,791,28,Fashion,Ya,Layak
444,445,48,Perempuan,8,Pelajar,597,6,Energi,Ya,Layak
445,446,24,Laki-laki,14,Pekerja,735,98,Elektronik,Tidak,Tidak Layak
446,447,29,Perempuan,25,Pekerja,576,46,Fashion,Ya,Tidak Layak
447,448,62,Laki-laki,39,Pelajar,707,39,Fashion,Ya,Tidak Layak
448,449,44,Perempuan,49,Tidak Bekerja,790,53,Energi,Tidak,Tidak Layak
449,450,60,Laki-laki,35,Pekerja,801,32,Elektronik,Tidak,Tidak Layak
450,451,59,Laki-laki,23,Tidak Bekerja,690,70,Makanan,Tidak,Tidak Layak
451,452,32,Laki-laki,45,Pelajar,312,59,Fashion,Tidak,Tidak Layak
452,453,46,Laki-laki,32,Tidak Bekerja,436,34,Elektronik,Ya,Layak
453,454,54,Perempuan,11,Tidak Bekerja,602,94,Elektronik,Ya,Layak
454,455,57,Perempuan,18,Tidak Bekerja,518,19,Makanan,Tidak,Tidak Layak
455,456,51,Laki-laki,17,Pelajar,612,96,Fashion,Tidak,Tidak Layak
456,457,21,Perempuan,23,Pekerja,506,22,Fashion,Tidak,Tidak Layak
457,458,41,Perempuan,11,Pekerja,791,84,Fashion,Ya,Tidak Layak
458,459,29,Perempuan,29,Tidak Bekerja,662,59,Elektronik,Ya,Layak
459,460,27,Perempuan,43,Tidak Bekerja,814,97,Makanan,Tidak,Tidak Layak
460,461,40,Laki-laki,28,Pelajar,626,46,Makanan,Tidak,Tidak Layak
461,462,38,Laki-laki,19,Pekerja,310,97,Elektronik,Tidak,Tidak Layak
462,463,35,Perempuan,13,Pekerja,611,52,Makanan,Ya,Tidak Layak
463,464,60,Perempuan,27,Pekerja,303,46,Makanan,Tidak,Tidak Layak
464,465,18,Laki-laki,46,Pekerja,744,84,Makanan,Ya,Layak
465,466,36,Perempuan,9,Pekerja,750,6,Fashion,Tidak,Layak
466,467,27,Perempuan,42,Pekerja,624,38,Energi,Ya,Tidak Layak
467,468,48,Perempuan,49,Pelajar,392,13,Elektronik,Ya,Layak
468,469,55,Laki-laki,8,Pelajar,535,24,Energi,Tidak,Tidak Layak
469,470,27,Perempuan,2,Tidak Bekerja,681,92,Makanan,Ya,Layak
470,471,31,Laki-laki,23,Pelajar,433,54,Fashion,Ya,Tidak Layak
471,472,56,Laki-laki,6,Pekerja,647,93,Elektronik,Ya,Layak
472,473,64,Laki-laki,16,Pekerja,523,1,Makanan,Ya,Tidak Layak
473,474,53,Laki-laki,43,Pekerja,813,17,Fashion,Tidak,Tidak Layak
474,475,22,Perempuan,17,Pelajar,436,70,Energi,Tidak,Layak
475,476,28,Perempuan,14,Pekerja,396,3,Fashion,Ya,Tidak Layak
476,477,23,Perempuan,18,Tidak Bekerja,629,49,Fashion,Tidak,Tidak Layak
477,478,45,Perempuan,15,Pekerja,317,0,Energi,Ya,Tidak Layak
478,479,49,Laki-laki,21,Pekerja,452,23,Fashion,Tidak,Tidak Layak
479,480,46,Perempuan,36,Pelajar,466,56,Makanan,Tidak,Layak
480,481,24,Laki-laki,10,Pelajar,375,23,Energi,Tidak,Layak
481,482,21,Perempuan,21,Pelajar,700,48,Makanan,Tidak,Layak
482,483,45,Laki-laki,27,Tidak Bekerja,604,2,Makanan,Tidak,Layak
483,484,18,Laki-laki,45,Tidak Bekerja,340,61,Energi,Tidak,Tidak Layak
484,485,42,Laki-laki,6,Pelajar,603,86,Elektronik,Ya,Tidak Layak
485,486,36,Perempuan,2,Tidak Bekerja,706,9,Elektronik,Ya,Tidak Layak
486,487,34,Laki-laki,16,Tidak Bekerja,474,95,Makanan,Ya,Layak
487,488,61,Laki-laki,5,Tidak Bekerja,556,67,Elektronik,Ya,Layak
488,489,22,Perempuan,32,Tidak Bekerja,436,40,Energi,Ya,Tidak Layak
489,490,27,Perempuan,45,Pekerja,310,44,Energi,Tidak,Tidak Layak
490,491,63,Perempuan,27,Pelajar,315,72,Energi,Ya,Layak
491,492,18,Laki-laki,42,Pekerja,583,93,Makanan,Ya,Layak
492,493,48,Perempuan,23,Pekerja,420,39,Elektronik,Ya,Tidak Layak
493,494,45,Perempuan,7,Tidak Bekerja,677,69,Fashion,Ya,Layak
494,495,45,Laki-laki,40,Pekerja,310,31,Fashion,Tidak,Tidak Layak
495,496,33,Perempuan,43,Pekerja,324,95,Makanan,Ya,Layak
496,497,24,Perempuan,40,Tidak Bekerja,408,64,Makanan,Ya,Layak
497,498,61,Laki-laki,5,Tidak Bekerja,405,18,Fashion,Ya,Tidak Layak
498,499,42,Laki-laki,15,Pelajar,601,52,Energi,Tidak,Tidak Layak
499,500,38,Laki-laki,44,Pelajar,782,29,Energi,Tidak,Tidak Layak
500,501,45,Perempuan,4,Tidak Bekerja,458,79,Energi,Ya,Tidak Layak
501,502,33,Perempuan,24,Pelajar,773,57,Energi,Ya,Tidak Layak
502,503,49,Laki-laki,26,Pelajar,685,16,Makanan,Ya,Tidak Layak
503,504,63,Laki-laki,48,Pelajar,773,50,Fashion,Ya,Tidak Layak
504,505,23,Perempuan,32,Pekerja,437,16,Energi,Tidak,Tidak Layak
505,506,26,Laki-laki,32,Pelajar,475,37,Fashion,Ya,Layak
506,507,40,Perempuan,30,Tidak Bekerja,720,75,Elektronik,Ya,Layak
507,508,26,Perempuan,29,Tidak Bekerja,739,23,Makanan,Tidak,Layak
508,509,22,Perempuan,12,Tidak Bekerja,639,35,Fashion,Tidak,Tidak Layak
509,510,42,Perempuan,32,Tidak Bekerja,638,23,Energi,Ya,Tidak Layak
510,511,22,Perempuan,37,Pekerja,497,71,Makanan,Ya,Tidak Layak
511,512,29,Laki-laki,46,Pekerja,316,94,Fashion,Tidak,Layak
512,513,44,Laki-laki,41,Tidak Bekerja,680,17,Makanan,Ya,Tidak Layak
513,514,49,Perempuan,21,Tidak Bekerja,441,1,Elektronik,Tidak,Tidak Layak
514,515,64,Perempuan,2,Tidak Bekerja,646,69,Makanan,Tidak,Layak
515,516,48,Perempuan,15,Tidak Bekerja,815,9,Fashion,Tidak,Tidak Layak
516,517,57,Perempuan,16,Pekerja,541,76,Elektronik,Ya,Layak
517,518,36,Laki-laki,11,Pelajar,492,0,Makanan,Tidak,Layak
518,519,41,Laki-laki,43,Pelajar,376,96,Elektronik,Ya,Layak
519,520,26,Laki-laki,47,Tidak Bekerja,764,10,Makanan,Tidak,Layak
520,521,33,Perempuan,20,Pekerja,633,13,Makanan,Ya,Layak
521,522,53,Laki-laki,7,Tidak Bekerja,441,32,Fashion,Ya,Layak
522,523,62,Perempuan,47,Pekerja,414,34,Fashion,Ya,Tidak Layak
523,524,58,Perempuan,17,Pelajar,846,93,Energi,Ya,Tidak Layak
524,525,25,Perempuan,36,Pelajar,614,67,Makanan,Ya,Layak
525,526,53,Perempuan,22,Pekerja,666,2,Fashion,Ya,Layak
526,527,50,Perempuan,45,Pelajar,404,42,Makanan,Ya,Tidak Layak
527,528,49,Laki-laki,3,Tidak Bekerja,346,68,Makanan,Ya,Layak
528,529,48,Perempuan,30,Tidak Bekerja,629,49,Elektronik,Ya,Tidak Layak
529,530,32,Laki-laki,26,Tidak Bekerja,430,45,Makanan,Ya,Layak
530,531,27,Laki-laki,2,Pelajar,732,71,Energi,Ya,Tidak Layak
531,532,49,Perempuan,3,Pelajar,596,61,Fashion,Ya,Layak
532,533,63,Perempuan,32,Tidak Bekerja,557,74,Fashion,Ya,Layak
533,534,28,Perempuan,8,Pekerja,625,94,Energi,Tidak,Layak
534,535,54,Perempuan,12,Pekerja,838,61,Fashion,Ya,Tidak Layak
535,536,29,Perempuan,48,Pekerja,636,37,Makanan,Ya,Layak
536,537,61,Laki-laki,10,Pelajar,660,54,Elektronik,Tidak,Tidak Layak
537,538,21,Perempuan,30,Pelajar,529,33,Fashion,Tidak,Layak
538,539,32,Perempuan,7,Pelajar,449,9,Makanan,Tidak,Layak
539,540,32,Perempuan,23,Tidak Bekerja,341,66,Fashion,Tidak,Tidak Layak
540,541,25,Perempuan,23,Pekerja,385,16,Fashion,Ya,Tidak Layak
541,542,60,Perempuan,33,Tidak Bekerja,549,15,Elektronik,Tidak,Tidak Layak
542,543,41,Perempuan,19,Pelajar,848,50,Fashion,Tidak,Tidak Layak
543,544,27,Laki-laki,45,Tidak Bekerja,555,96,Energi,Ya,Tidak Layak
544,545,58,Laki-laki,33,Pelajar,559,95,Makanan,Ya,Layak
545,546,51,Laki-laki,26,Pekerja,521,9,Energi,Ya,Tidak Layak
546,547,64,Perempuan,30,Pekerja,366,76,Energi,Tidak,Layak
547,548,54,Perempuan,38,Tidak Bekerja,771,42,Makanan,Ya,Layak
548,549,55,Laki-laki,2,Pelajar,802,56,Elektronik,Tidak,Tidak Layak
549,550,62,Perempuan,27,Tidak Bekerja,718,37,Energi,Tidak,Layak
550,551,23,Perempuan,33,Pelajar,495,67,Elektronik,Tidak,Tidak Layak
551,552,52,Laki-laki,47,Pekerja,377,6,Fashion,Tidak,Layak
552,553,63,Perempuan,13,Pekerja,395,74,Fashion,Tidak,Tidak Layak
553,554,46,Perempuan,17,Tidak Bekerja,522,72,Fashion,Ya,Layak
554,555,55,Laki-laki,13,Pekerja,348,25,Energi,Ya,Tidak Layak
555,556,32,Perempuan,30,Pelajar,730,92,Energi,Ya,Layak
556,557,28,Perempuan,10,Tidak Bekerja,422,74,Fashion,Ya,Layak
557,558,25,Laki-laki,30,Tidak Bekerja,459,37,Fashion,Ya,Tidak Layak
558,559,38,Laki-laki,27,Tidak Bekerja,746,69,Makanan,Ya,Tidak Layak
559,560,44,Laki-laki,29,Tidak Bekerja,333,17,Fashion,Tidak,Tidak Layak
560,561,24,Laki-laki,21,Pekerja,338,23,Energi,Tidak,Tidak Layak
561,562,45,Laki-laki,16,Pekerja,825,11,Makanan,Ya,Layak
562,563,59,Laki-laki,20,Pelajar,840,41,Makanan,Tidak,Tidak Layak
563,564,39,Laki-laki,40,Pelajar,681,61,Fashion,Ya,Tidak Layak
564,565,42,Laki-laki,39,Tidak Bekerja,360,72,Elektronik,Tidak,Layak
565,566,61,Laki-laki,31,Pelajar,659,69,Elektronik,Ya,Layak
566,567,22,Laki-laki,9,Pekerja,473,97,Fashion,Ya,Tidak Layak
567,568,57,Perempuan,40,Tidak Bekerja,682,2,Energi,Tidak,Tidak Layak
568,569,27,Perempuan,25,Tidak Bekerja,465,90,Fashion,Ya,Layak
569,570,51,Perempuan,47,Pelajar,825,33,Makanan,Tidak,Tidak Layak
570,571,46,Laki-laki,19,Pelajar,797,99,Fashion,Tidak,Tidak Layak
571,572,34,Perempuan,22,Pelajar,807,18,Energi,Tidak,Layak
572,573,56,Perempuan,10,Tidak Bekerja,721,75,Elektronik,Ya,Tidak Layak
573,574,29,Perempuan,45,Pekerja,524,77,Elektronik,Tidak,Tidak Layak
574,575,21,Laki-laki,11,Tidak Bekerja,829,63,Fashion,Tidak,Tidak Layak
575,576,63,Laki-laki,42,Tidak Bekerja,326,51,Makanan,Tidak,Tidak Layak
576,577,32,Laki-laki,28,Pelajar,502,52,Elektronik,Tidak,Tidak Layak
577,578,62,Perempuan,49,Pekerja,809,85,Fashion,Ya,Layak
578,579,26,Perempuan,41,Pekerja,826,13,Energi,Tidak,Tidak Layak
579,580,52,Laki-laki,16,Pelajar,729,56,Fashion,Ya,Tidak Layak
580,581,30,Perempuan,35,Pekerja,700,94,Energi,Ya,Layak
581,582,63,Perempuan,35,Pelajar,410,7,Energi,Ya,Tidak Layak
582,583,30,Perempuan,47,Pekerja,323,92,Elektronik,Tidak,Layak
583,584,19,Perempuan,35,Pekerja,466,33,Elektronik,Tidak,Layak
584,585,26,Laki-laki,8,Pekerja,427,80,Makanan,Tidak,Layak
585,586,36,Perempuan,24,Pekerja,366,74,Fashion,Ya,Tidak Layak
586,587,31,Laki-laki,15,Pekerja,587,5,Makanan,Tidak,Layak
587,588,18,Laki-laki,28,Pekerja,488,76,Fashion,Tidak,Layak
588,589,39,Laki-laki,49,Tidak Bekerja,420,92,Makanan,Ya,Tidak Layak
589,590,27,Laki-laki,6,Tidak Bekerja,439,84,Makanan,Ya,Tidak Layak
590,591,29,Laki-laki,26,Pelajar,808,15,Makanan,Tidak,Tidak Layak
591,592,59,Perempuan,6,Pekerja,832,65,Makanan,Tidak,Layak
592,593,54,Perempuan,37,Pekerja,360,50,Fashion,Tidak,Layak
593,594,39,Perempuan,25,Pekerja,625,60,Energi,Ya,Tidak Layak
594,595,45,Laki-laki,43,Tidak Bekerja,357,22,Elektronik,Ya,Tidak Layak
595,596,24,Perempuan,45,Pekerja,845,11,Elektronik,Ya,Layak
596,597,30,Laki-laki,7,Pelajar,809,68,Elektronik,Ya,Layak
597,598,26,Laki-laki,36,Tidak Bekerja,317,52,Energi,Tidak,Layak
598,599,20,Laki-laki,31,Pekerja,698,68,Makanan,Ya,Tidak Layak
599,600,20,Perempuan,48,Pelajar,837,59,Energi,Ya,Tidak Layak
600,601,47,Perempuan,29,Tidak Bekerja,529,50,Fashion,Tidak,Layak
601,602,52,Perempuan,20,Tidak Bekerja,689,98,Fashion,Tidak,Layak
602,603,26,Laki-laki,35,Tidak Bekerja,720,23,Energi,Tidak,Layak
603,604,64,Laki-laki,20,Pelajar,778,90,Elektronik,Tidak,Tidak Layak
604,605,54,Perempuan,16,Pekerja,473,52,Elektronik,Ya,Tidak Layak
605,606,23,Perempuan,4,Pelajar,536,85,Elektronik,Tidak,Tidak Layak
606,607,23,Laki-laki,17,Tidak Bekerja,564,82,Energi,Tidak,Layak
607,608,38,Perempuan,13,Pelajar,504,68,Fashion,Tidak,Layak
608,609,44,Perempuan,46,Pekerja,322,15,Makanan,Tidak,Layak
609,610,33,Perempuan,36,Pekerja,440,47,Energi,Tidak,Layak
610,611,23,Laki-laki,39,Tidak Bekerja,327,18,Makanan,Ya,Layak
611,612,19,Perempuan,3,Pelajar,540,70,Elektronik,Tidak,Tidak Layak
612,613,29,Perempuan,32,Pelajar,388,80,Makanan,Ya,Layak
613,614,23,Laki-laki,3,Tidak Bekerja,489,26,Energi,Ya,Layak
614,615,43,Laki-laki,46,Pelajar,601,69,Makanan,Tidak,Tidak Layak
615,616,28,Laki-laki,40,Pekerja,700,84,Fashion,Ya,Layak
616,617,55,Perempuan,45,Pelajar,382,80,Makanan,Tidak,Layak
617,618,35,Perempuan,3,Pelajar,305,44,Energi,Tidak,Tidak Layak
618,619,62,Laki-laki,4,Tidak Bekerja,787,92,Fashion,Ya,Layak
619,620,22,Perempuan,13,Tidak Bekerja,800,33,Elektronik,Ya,Layak
620,621,51,Laki-laki,32,Pekerja,802,49,Energi,Ya,Layak
621,622,56,Perempuan,15,Pekerja,846,49,Fashion,Ya,Tidak Layak
622,623,52,Laki-laki,15,Pekerja,659,80,Fashion,Ya,Layak
623,624,34,Laki-laki,40,Tidak Bekerja,517,34,Fashion,Tidak,Layak
624,625,30,Perempuan,23,Pekerja,847,21,Elektronik,Ya,Layak
625,626,34,Perempuan,17,Pekerja,684,13,Makanan,Ya,Layak
626,627,39,Perempuan,42,Pekerja,494,26,Elektronik,Tidak,Layak
627,628,23,Perempuan,10,Tidak Bekerja,792,63,Energi,Ya,Layak
628,629,24,Perempuan,5,Tidak Bekerja,458,70,Elektronik,Tidak,Tidak Layak
629,630,18,Laki-laki,3,Pekerja,530,45,Energi,Ya,Tidak Layak
630,631,60,Perempuan,2,Pekerja,629,77,Energi,Tidak,Tidak Layak
631,632,35,Laki-laki,26,Pekerja,525,8,Makanan,Tidak,Tidak Layak
632,633,41,Perempuan,10,Pelajar,837,3,Energi,Ya,Layak
633,634,64,Perempuan,37,Tidak Bekerja,662,43,Elektronik,Ya,Tidak Layak
634,635,23,Perempuan,9,Tidak Bekerja,491,99,Fashion,Tidak,Tidak Layak
635,636,24,Perempuan,46,Pekerja,460,46,Fashion,Tidak,Tidak Layak
636,637,34,Perempuan,47,Tidak Bekerja,434,42,Makanan,Tidak,Layak
637,638,23,Perempuan,44,Pelajar,484,49,Makanan,Tidak,Layak
638,639,25,Perempuan,18,Tidak Bekerja,535,71,Elektronik,Tidak,Tidak Layak
639,640,42,Laki-laki,12,Tidak Bekerja,603,99,Energi,Ya,Layak
640,641,19,Perempuan,2,Pelajar,319,90,Elektronik,Ya,Tidak Layak
641,642,48,Laki-laki,7,Pekerja,530,85,Elektronik,Ya,Layak
642,643,48,Perempuan,41,Pelajar,782,16,Energi,Ya,Layak
643,644,57,Perempuan,37,Pekerja,405,66,Energi,Tidak,Layak
644,645,26,Perempuan,6,Pekerja,490,32,Energi,Tidak,Tidak Layak
645,646,23,Laki-laki,22,Tidak Bekerja,522,59,Energi,Tidak,Tidak Layak
646,647,46,Laki-laki,25,Pelajar,822,45,Energi,Ya,Tidak Layak
647,648,23,Perempuan,3,Pelajar,534,45,Makanan,Tidak,Layak
648,649,41,Laki-laki,25,Pekerja,694,8,Makanan,Tidak,Layak
649,650,41,Perempuan,10,Pekerja,309,44,Fashion,Tidak,Tidak Layak
650,651,60,Perempuan,34,Pekerja,539,9,Energi,Tidak,Layak
651,652,20,Laki-laki,12,Tidak Bekerja,725,34,Energi,Tidak,Layak
652,653,32,Perempuan,43,Tidak Bekerja,565,26,Makanan,Ya,Layak
653,654,22,Laki-laki,37,Pelajar,430,75,Elektronik,Ya,Layak
654,655,32,Perempuan,33,Tidak Bekerja,344,9,Fashion,Tidak,Tidak Layak
655,656,48,Laki-laki,27,Tidak Bekerja,603,4,Makanan,Tidak,Layak
656,657,26,Laki-laki,35,Pekerja,761,2,Makanan,Tidak,Layak
657,658,39,Laki-laki,23,Tidak Bekerja,413,60,Makanan,Ya,Layak
658,659,60,Laki-laki,20,Pelajar,306,43,Energi,Ya,Layak
659,660,24,Laki-laki,31,Pekerja,651,96,Energi,Ya,Tidak Layak
660,661,32,Laki-laki,8,Tidak Bekerja,535,71,Energi,Ya,Layak
661,662,43,Perempuan,31,Pelajar,567,98,Energi,Ya,Layak
662,663,24,Laki-laki,24,Pekerja,533,5,Elektronik,Tidak,Tidak Layak
663,664,58,Laki-laki,37,Pekerja,679,39,Energi,Tidak,Tidak Layak
664,665,60,Laki-laki,9,Pelajar,522,31,Elektronik,Tidak,Tidak Layak
665,666,19,Laki-laki,3,Tidak Bekerja,346,27,Elektronik,Tidak,Layak
666,667,52,Laki-laki,41,Pelajar,623,60,Fashion,Ya,Layak
